     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
   493.433 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar"
   493.433 D | [launcher.task.net.metacache]: Parsing 'Age' header with "673"
   493.433 D | [launcher.task.net.download]: "{df314225-1bf2-4384-a34f-eec4feff6441}" Download succeeded: "https://maven.fabricmc.net/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar"
   493.470 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar"
   493.470 D | [launcher.task.net.metacache]: Parsing 'Age' header with "673"
   493.470 D | [launcher.task.net.download]: "{06e9ea43-fb8e-4e29-8f0f-a419f7af6d6d}" Download succeeded: "https://maven.fabricmc.net/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar"
   493.531 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar"
   493.532 D | [launcher.task.net.metacache]: Parsing 'Age' header with "5319"
   493.532 D | [launcher.task.net.download]: "{9d0e4c75-1817-4dd2-bdab-fbcae961eb99}" Download succeeded: "https://maven.fabricmc.net/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar"
   493.540 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar"
   493.540 D | [launcher.task.net.metacache]: Parsing 'Age' header with "5320"
   493.540 D | [launcher.task.net.download]: "{b5739083-10cd-43ee-910c-8f57e6c6966b}" Download succeeded: "https://maven.fabricmc.net/org/ow2/asm/asm/9.5/asm-9.5.jar"
   493.578 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar"
   493.578 D | [launcher.task.net.metacache]: Parsing 'Age' header with "11277"
   493.578 D | [launcher.task.net.download]: "{360c5fca-f09f-4da3-aac5-495de067fdab}" Download succeeded: "https://maven.fabricmc.net/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar"
   493.579 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 6685bfe7-121b-492d-8b95-891925db3ca2)" succeeded
   493.579 D | [launcher.task]: Task "LibrariesTask(0x55e0dc44aa70 ID: 11edbf78-5ad7-4e86-99b3-8923e556cb8a)" succeeded
   493.579 D | [launcher.task]: Task "FMLLibrariesTask(0x55e0dc44a980 ID: 3ce871b5-40ab-4aaa-aa3d-1bb47201202d)" starting for the first time
   493.579 D | [launcher.task]: Task "FMLLibrariesTask(0x55e0dc44a980 ID: 3ce871b5-40ab-4aaa-aa3d-1bb47201202d)" succeeded
   493.579 D | [launcher.task]: Task "AssetUpdateTask(0x55e0dcb9a000 ID: 29a61b83-3fd4-4d1b-bbee-ad73b91a7384)" starting for the first time
   493.579 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
   493.579 D | "1.20.1 " : Starting asset index download
   493.579 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 08b6ce4c-43a7-40ea-a9a3-6f853e0e8409)" starting for the first time
   493.580 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: e0a144d2-4f28-40ef-b6d4-703951f1cf8a)" starting for the first time
   493.580 D | [launcher.task.net.download]: "{e0a144d2-4f28-40ef-b6d4-703951f1cf8a}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   493.599 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
   493.600 D | [launcher.task.net.download]: "{e0a144d2-4f28-40ef-b6d4-703951f1cf8a}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   493.601 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 08b6ce4c-43a7-40ea-a9a3-6f853e0e8409)" succeeded
   493.601 D | "1.20.1 " : Finished asset index download
   493.626 D | [launcher.task]: Task "AssetUpdateTask(0x55e0dcb9a000 ID: 29a61b83-3fd4-4d1b-bbee-ad73b91a7384)" succeeded
   493.627 D | [launcher.task]: Task "MinecraftUpdate(0x55e0dbf1e2e0 ID: 2e51708d-54f1-48b4-ac3d-c266c0adb11c)" succeeded
   493.627 D | [launcher.task]: Task "Update(0x55e0dbfe7cb0 ID: 0d14a8e6-8f12-42fd-b04f-7342e803f833)" succeeded
   493.627 D | [launcher.task]: Task "ModMinecraftJar(0x55e0dc400d70 ID: 27cd36bf-a3b9-43ac-9b49-f45f714bdcff)" starting for the first time
   493.627 D | [launcher.task]: Task "ModMinecraftJar(0x55e0dc400d70 ID: 27cd36bf-a3b9-43ac-9b49-f45f714bdcff)" succeeded
   493.627 D | [launcher.task]: Task "ScanModFolders(0x7f1f8c003a00 ID: f05deed8-9226-462d-abe6-232e8d3adb5d)" starting for the first time
   493.629 D | [launcher.task]: Task "ScanModFolders(0x7f1f8c003a00 ID: f05deed8-9226-462d-abe6-232e8d3adb5d)" succeeded
   493.629 D | [launcher.task]: Task "PrintInstanceInfo(0x55e0dbfe74c0 ID: a26ee491-90c1-4140-8e0e-0d9ad5ce78b8)" starting for the first time
   493.662 D | [launcher.task]: Task "PrintInstanceInfo(0x55e0dbfe74c0 ID: a26ee491-90c1-4140-8e0e-0d9ad5ce78b8)" succeeded
   493.662 D | [launcher.task]: Task "ExtractNatives(0x55e0dbf0e770 ID: b33f3ba7-4928-4ab0-9302-704238e1357b)" starting for the first time
   493.663 D | [launcher.task]: Task "ExtractNatives(0x55e0dbf0e770 ID: b33f3ba7-4928-4ab0-9302-704238e1357b)" succeeded
   493.663 D | [launcher.task]: Task "ReconstructAssets(0x55e0dbacce00 ID: 84441878-22d0-4c6e-9e8c-4cedcb6e1291)" starting for the first time
   493.663 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
   493.674 D | [launcher.task]: Task "ReconstructAssets(0x55e0dbacce00 ID: 84441878-22d0-4c6e-9e8c-4cedcb6e1291)" succeeded
   493.674 D | [launcher.task]: Task "VerifyJavaInstall(0x55e0dcbcd9b0 ID: 279f1c39-5b0b-4fd8-ba96-be3899d2c261)" starting for the first time
   493.675 C | [launcher.task]: Task "VerifyJavaInstall(0x55e0dcbcd9b0 ID: 279f1c39-5b0b-4fd8-ba96-be3899d2c261)" failed:  "Incompatible Java major version"
   493.675 D | Writing account list to "accounts.json"
   493.675 D | Building JSON data structure.
   493.675 D | Building account array.
   493.675 D | Writing account list to file.
   493.678 D | Saved account list to "accounts.json"
   493.678 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
   493.716 C | [launcher.task]: Task "LaunchTask(0x55e0dbc67b20 ID: d5636468-197d-45dc-977b-41538f36fc8a)" failed:  "Incompatible Java major version"
   493.728 D | Component list save performed now for "1.20.1 "
   493.731 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc7c9e20 ID: 521342b0-04b9-4cf5-9699-56cbd5dfefe7)" starting for the first time
   493.731 D | Loading components
   493.731 D | Index is already loaded
   493.731 D | Component list save is scheduled for "1.20.1 "
   493.731 D | Resolving dependencies
   493.731 D | "Req: net.fabricmc.intermediary" Is met.
   493.731 D | "Req: net.minecraft == 1.20.1" Is met.
   493.731 D | "Req: org.lwjgl3" Is met.
   493.731 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc7c9e20 ID: 521342b0-04b9-4cf5-9699-56cbd5dfefe7)" succeeded
   493.731 D | Component list update/resolve task succeeded for "1.20.1 "
   493.765 D | Applying "org.lwjgl3" GOOD
   493.765 D | Applying "net.minecraft" GOOD
   493.765 D | Applying "net.fabricmc.intermediary" GOOD
   493.765 D | Applying "net.fabricmc.fabric-loader" GOOD
   493.777 C | [launcher.task]: Task "LaunchController(0x55e0dc803d20 ID: 907002d1-f294-439e-afb9-147b02ef0256)" failed:  "Incompatible Java major version"
   498.933 D | Component list save performed now for "1.20.1 "
   500.126 C | "Error changing setting PermGenVisible. Setting doesn't exist."
   523.936 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   642.211 D | [launcher.task]: Task "LaunchController(0x55e0dc8d43d0 ID: 9b82385d-61cb-48d8-8cc9-c733bddc8759)" starting for the first time
   642.794 D | [launcher.task]: Task "LaunchTask(0x55e0dc78fe70 ID: c91b95dc-3c18-4018-9cca-2e657f2284fb)" starting for the first time
   642.808 D | [launcher.task]: Task "TextPrint(0x55e0dc273fd0 ID: 86111dd6-4df6-45dd-8102-6163545d3617)" starting for the first time
   642.809 D | [launcher.task]: Task "TextPrint(0x55e0dc273fd0 ID: 86111dd6-4df6-45dd-8102-6163545d3617)" succeeded
   642.809 D | [launcher.task]: Task "TextPrint(0x55e0dc0f9890 ID: bbb4c55e-bc8d-4c30-8b82-2663709aef5f)" starting for the first time
   642.809 D | [launcher.task]: Task "TextPrint(0x55e0dc0f9890 ID: bbb4c55e-bc8d-4c30-8b82-2663709aef5f)" succeeded
   642.809 D | [launcher.task]: Task "TextPrint(0x55e0dc7c4430 ID: 2ce40aff-202a-477f-8b8e-d91b23a551d1)" starting for the first time
   642.809 D | [launcher.task]: Task "TextPrint(0x55e0dc7c4430 ID: 2ce40aff-202a-477f-8b8e-d91b23a551d1)" succeeded
   642.809 D | [launcher.task]: Task "TextPrint(0x55e0dcbc4d40 ID: 6f8bb16e-58ea-42d9-8654-84b6e1a8c681)" starting for the first time
   642.809 D | [launcher.task]: Task "TextPrint(0x55e0dcbc4d40 ID: 6f8bb16e-58ea-42d9-8654-84b6e1a8c681)" succeeded
   642.809 D | [launcher.task]: Task "CheckJava(0x55e0dc2ddaa0 ID: 7998b443-b5fc-4a3d-a1c2-91a1485005cd)" starting for the first time
   642.810 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
   642.893 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
   642.894 W | STDERR ""
   642.894 D | Java checker finished with status  QProcess::NormalExit  exit code  0
   642.894 D | Java checker succeeded.
   642.931 C | "Error changing setting JavaVendor. Setting doesn't exist."
   642.943 D | [launcher.task]: Task "CheckJava(0x55e0dc2ddaa0 ID: 7998b443-b5fc-4a3d-a1c2-91a1485005cd)" succeeded
   642.943 D | [launcher.task]: Task "CreateGameFolders(0x55e0dc9051d0 ID: 3ba9e85e-3dd1-4bae-976c-f99d21390f5f)" starting for the first time
   642.943 D | [launcher.task]: Task "CreateGameFolders(0x55e0dc9051d0 ID: 3ba9e85e-3dd1-4bae-976c-f99d21390f5f)" succeeded
   642.943 D | [launcher.task]: Task "ClaimAccount(0x55e0dc991a70 ID: 5e4aeeac-b3c4-4377-a540-e3d5058af80f)" starting for the first time
   642.943 D | Writing account list to "accounts.json"
   642.943 D | Building JSON data structure.
   642.943 D | Building account array.
   642.944 D | Writing account list to file.
   642.947 D | Saved account list to "accounts.json"
   642.948 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   642.948 D | [launcher.task]: Task "ClaimAccount(0x55e0dc991a70 ID: 5e4aeeac-b3c4-4377-a540-e3d5058af80f)" succeeded
   642.948 D | [launcher.task]: Task "Update(0x55e0dc7b5890 ID: 6b691704-1015-41a1-9576-6907a5ade759)" starting for the first time
   642.949 D | [launcher.task]: Task "MinecraftUpdate(0x55e0dcaecb70 ID: 85c02d88-4226-4203-827a-c567653376f1)" starting for the first time
   642.950 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc19fa30 ID: 408e85c8-c417-4690-8c88-542ab1db489c)" starting for the first time
   642.950 D | Loading components
   642.950 D | Index is already loaded
   642.950 D | Component list save is scheduled for "1.20.1 "
   642.950 D | Resolving dependencies
   642.950 D | "Req: net.fabricmc.intermediary" Is met.
   642.950 D | "Req: net.minecraft == 1.20.1" Is met.
   642.950 D | "Req: org.lwjgl3" Is met.
   642.950 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc19fa30 ID: 408e85c8-c417-4690-8c88-542ab1db489c)" succeeded
   642.950 D | Component list update/resolve task succeeded for "1.20.1 "
   642.950 D | [launcher.task]: Task "FoldersTask(0x55e0dc7ce3a0 ID: 24ee79d5-7f12-4ff6-a4b9-319d19ee87ed)" starting for the first time
   642.950 D | [launcher.task]: Task "FoldersTask(0x55e0dc7ce3a0 ID: 24ee79d5-7f12-4ff6-a4b9-319d19ee87ed)" succeeded
   642.950 D | [launcher.task]: Task "LibrariesTask(0x55e0dc084580 ID: 7230cef4-40ff-4d10-a205-63a7b20d079c)" starting for the first time
   642.950 D | "1.20.1 " : downloading libraries
   642.950 D | Applying "org.lwjgl3" GOOD
   642.950 D | Applying "net.minecraft" GOOD
   642.950 D | Applying "net.fabricmc.intermediary" GOOD
   642.950 D | Applying "net.fabricmc.fabric-loader" GOOD
   642.952 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 479a13a8-5c23-406b-bc16-eea9c6192a14)" starting for the first time
   642.952 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 479a13a8-5c23-406b-bc16-eea9c6192a14)" succeeded
   642.952 D | [launcher.task]: Task "LibrariesTask(0x55e0dc084580 ID: 7230cef4-40ff-4d10-a205-63a7b20d079c)" succeeded
   642.952 D | [launcher.task]: Task "FMLLibrariesTask(0x55e0dc0844f0 ID: d061f280-9851-45b0-b7f9-1d3a2597a06d)" starting for the first time
   642.953 D | [launcher.task]: Task "FMLLibrariesTask(0x55e0dc0844f0 ID: d061f280-9851-45b0-b7f9-1d3a2597a06d)" succeeded
   642.953 D | [launcher.task]: Task "AssetUpdateTask(0x55e0dc449e60 ID: 08a13168-267b-4f35-a406-2f42bab0e3a1)" starting for the first time
   642.953 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
   642.953 D | "1.20.1 " : Starting asset index download
   642.953 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 3269b31c-08c0-4c10-b19a-c9aa7b72fed4)" starting for the first time
   642.954 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: 0aa9ac73-d763-4b00-99dc-a524dd92fac4)" starting for the first time
   642.954 D | [launcher.task.net.download]: "{0aa9ac73-d763-4b00-99dc-a524dd92fac4}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   643.041 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
   643.041 D | [launcher.task.net.download]: "{0aa9ac73-d763-4b00-99dc-a524dd92fac4}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   643.042 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 3269b31c-08c0-4c10-b19a-c9aa7b72fed4)" succeeded
   643.042 D | "1.20.1 " : Finished asset index download
   643.063 D | [launcher.task]: Task "AssetUpdateTask(0x55e0dc449e60 ID: 08a13168-267b-4f35-a406-2f42bab0e3a1)" succeeded
   643.063 D | [launcher.task]: Task "MinecraftUpdate(0x55e0dcaecb70 ID: 85c02d88-4226-4203-827a-c567653376f1)" succeeded
   643.063 D | [launcher.task]: Task "Update(0x55e0dc7b5890 ID: 6b691704-1015-41a1-9576-6907a5ade759)" succeeded
   643.063 D | [launcher.task]: Task "ModMinecraftJar(0x55e0dc27fdd0 ID: 4b73f612-f70d-457b-b82a-7eaf33aa2b1f)" starting for the first time
   643.063 D | [launcher.task]: Task "ModMinecraftJar(0x55e0dc27fdd0 ID: 4b73f612-f70d-457b-b82a-7eaf33aa2b1f)" succeeded
   643.064 D | [launcher.task]: Task "ScanModFolders(0x55e0dc9ec3b0 ID: f101547d-8c0e-432f-a9a4-638130a102e9)" starting for the first time
   643.065 D | [launcher.task]: Task "ConcurrentTask(0x55e0dc05a650 ID: 70b1a57d-de98-4a14-981b-718c82f46fa8)" starting for the first time
   643.065 D | [launcher.task]: Task "ConcurrentTask(0x55e0dc05a650 ID: 70b1a57d-de98-4a14-981b-718c82f46fa8)" starting for the first time
   643.065 D | [launcher.task]: Task "ConcurrentTask(0x55e0dc05a650 ID: 70b1a57d-de98-4a14-981b-718c82f46fa8)" starting for the first time
   643.065 D | [launcher.task]: Task "ScanModFolders(0x55e0dc9ec3b0 ID: f101547d-8c0e-432f-a9a4-638130a102e9)" succeeded
   643.065 W | [launcher.task]: The launcher tried to start task "ConcurrentTask(0x55e0dc05a650 ID: 70b1a57d-de98-4a14-981b-718c82f46fa8)" while it was already running!
   643.065 D | [launcher.task]: Task "PrintInstanceInfo(0x55e0dc8801c0 ID: 21bdede6-2708-46a5-99fb-b4987906497a)" starting for the first time
   643.100 D | [launcher.task]: Task "PrintInstanceInfo(0x55e0dc8801c0 ID: 21bdede6-2708-46a5-99fb-b4987906497a)" succeeded
   643.100 D | [launcher.task]: Task "ExtractNatives(0x55e0dc0dbd30 ID: aae2f66c-16a4-4f9e-9f5f-ae963dad7c32)" starting for the first time
   643.100 D | [launcher.task]: Task "ExtractNatives(0x55e0dc0dbd30 ID: aae2f66c-16a4-4f9e-9f5f-ae963dad7c32)" succeeded
   643.100 D | [launcher.task]: Task "ReconstructAssets(0x55e0dc905c70 ID: db0835bb-562a-497d-93bb-6a6b48d94a56)" starting for the first time
   643.100 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
   643.111 D | [launcher.task]: Task "ReconstructAssets(0x55e0dc905c70 ID: db0835bb-562a-497d-93bb-6a6b48d94a56)" succeeded
   643.112 D | [launcher.task]: Task "VerifyJavaInstall(0x55e0dc905d60 ID: 41997d44-ba15-41ef-a6a5-447762ec5545)" starting for the first time
   643.112 D | [launcher.task]: Task "VerifyJavaInstall(0x55e0dc905d60 ID: 41997d44-ba15-41ef-a6a5-447762ec5545)" succeeded
   643.112 D | [launcher.task]: Task "LauncherPartLaunch(0x55e0dc342150 ID: 93e4f9a8-917c-4da3-b1a4-7288eed30d4a)" starting for the first time
