     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
 17532.421 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
 17532.425 D | [launcher.task]: Task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" succeeded
 17537.295 D | Component list save performed now for "1.20.1 "
 17540.909 C | [launcher.task]: Task "LauncherPartLaunch(0x561224dc6ea0 ID: d2691603-0cde-4198-ab7e-4715d11cb302)" failed:  "Game crashed."
 17540.909 D | Writing account list to "accounts.json"
 17540.909 D | Building JSON data structure.
 17540.909 D | Building account array.
 17540.909 D | Writing account list to file.
 17540.919 D | Saved account list to "accounts.json"
 17540.920 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
 17540.951 C | [launcher.task]: Task "LaunchTask(0x561224f12390 ID: 4e975357-6420-4a8f-b2e7-80794d40357f)" failed:  "Game crashed."
 17540.967 D | [launcher.task]: Task "ComponentUpdateTask(0x561224e5a060 ID: bf2c5303-3ba3-4814-a0e7-8c9db60194df)" starting for the first time
 17540.967 D | Loading components
 17540.967 D | Index is already loaded
 17540.967 D | Component list save is scheduled for "1.20.1 "
 17540.967 D | Resolving dependencies
 17540.967 D | "Req: net.fabricmc.intermediary" Is met.
 17540.967 D | "Req: net.minecraft == 1.20.1" Is met.
 17540.967 D | "Req: org.lwjgl3" Is met.
 17540.967 D | [launcher.task]: Task "ComponentUpdateTask(0x561224e5a060 ID: bf2c5303-3ba3-4814-a0e7-8c9db60194df)" succeeded
 17540.967 D | Component list update/resolve task succeeded for "1.20.1 "
 17541.014 D | Applying "org.lwjgl3" GOOD
 17541.014 D | Applying "net.minecraft" GOOD
 17541.014 D | Applying "net.fabricmc.intermediary" GOOD
 17541.014 D | Applying "net.fabricmc.fabric-loader" GOOD
 17541.029 C | [launcher.task]: Task "LaunchController(0x561224da5bb0 ID: b34bfeb5-f9f7-4033-889e-19530d9a9211)" failed:  "Game crashed."
 17546.220 D | Component list save performed now for "1.20.1 "
 17554.879 D | [launcher.task]: Task "LaunchController(0x5612258975a0 ID: 959c9b27-6b08-45a3-81da-343b7dd9d0cd)" starting for the first time
 17555.313 D | [launcher.task]: Task "LaunchTask(0x561225569f90 ID: 499ac898-3505-4b71-9e4e-209a18c8719b)" starting for the first time
 17555.319 D | [launcher.task]: Task "TextPrint(0x561224d79840 ID: a627841f-33f7-4eae-9730-028dc538ec7d)" starting for the first time
 17555.319 D | [launcher.task]: Task "TextPrint(0x561224d79840 ID: a627841f-33f7-4eae-9730-028dc538ec7d)" succeeded
 17555.319 D | [launcher.task]: Task "TextPrint(0x561224d22f10 ID: c4bca00b-3214-46fb-8eef-cc70eee854b7)" starting for the first time
 17555.319 D | [launcher.task]: Task "TextPrint(0x561224d22f10 ID: c4bca00b-3214-46fb-8eef-cc70eee854b7)" succeeded
 17555.319 D | [launcher.task]: Task "TextPrint(0x7f3784004e40 ID: d2a6eabd-3d6c-47af-b14c-0d7895c341fa)" starting for the first time
 17555.319 D | [launcher.task]: Task "TextPrint(0x7f3784004e40 ID: d2a6eabd-3d6c-47af-b14c-0d7895c341fa)" succeeded
 17555.319 D | [launcher.task]: Task "TextPrint(0x561224d5f4f0 ID: 08eb22af-a644-4d94-b5af-1866ad662a28)" starting for the first time
 17555.319 D | [launcher.task]: Task "TextPrint(0x561224d5f4f0 ID: 08eb22af-a644-4d94-b5af-1866ad662a28)" succeeded
 17555.319 D | [launcher.task]: Task "CheckJava(0x56122545b0e0 ID: e7d68279-daf0-4add-9fa2-5e5023183b50)" starting for the first time
 17555.320 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
 17555.398 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
 17555.398 W | STDERR ""
 17555.398 D | Java checker finished with status  QProcess::NormalExit  exit code  0
 17555.398 D | Java checker succeeded.
 17555.435 C | "Error changing setting JavaVendor. Setting doesn't exist."
 17555.447 D | [launcher.task]: Task "CheckJava(0x56122545b0e0 ID: e7d68279-daf0-4add-9fa2-5e5023183b50)" succeeded
 17555.447 D | [launcher.task]: Task "CreateGameFolders(0x56122553c0f0 ID: 44b5244d-597b-49fc-96a3-b5aaa0499939)" starting for the first time
 17555.447 D | [launcher.task]: Task "CreateGameFolders(0x56122553c0f0 ID: 44b5244d-597b-49fc-96a3-b5aaa0499939)" succeeded
 17555.447 D | [launcher.task]: Task "ClaimAccount(0x561225515030 ID: cefb5b81-7ab8-47f6-b85d-acd42ca8d97f)" starting for the first time
 17555.447 D | Writing account list to "accounts.json"
 17555.447 D | Building JSON data structure.
 17555.447 D | Building account array.
 17555.447 D | Writing account list to file.
 17555.450 D | Saved account list to "accounts.json"
 17555.451 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
 17555.451 D | [launcher.task]: Task "ClaimAccount(0x561225515030 ID: cefb5b81-7ab8-47f6-b85d-acd42ca8d97f)" succeeded
 17555.451 D | [launcher.task]: Task "Update(0x561225833c10 ID: 954fdfad-8b54-4b4b-9d99-0611bc23f176)" starting for the first time
 17555.452 D | [launcher.task]: Task "MinecraftUpdate(0x561224ef6530 ID: 07e5ec80-b76e-4834-98a1-94467399d779)" starting for the first time
 17555.452 D | [launcher.task]: Task "ComponentUpdateTask(0x56122483dfe0 ID: cec67f28-00e6-4373-a88a-34eed3f6bf7c)" starting for the first time
 17555.452 D | Loading components
 17555.452 D | Index is already loaded
 17555.452 D | Component list save is scheduled for "1.20.1 "
 17555.452 D | Resolving dependencies
 17555.452 D | "Req: net.fabricmc.intermediary" Is met.
 17555.452 D | "Req: net.minecraft == 1.20.1" Is met.
 17555.452 D | "Req: org.lwjgl3" Is met.
 17555.452 D | [launcher.task]: Task "ComponentUpdateTask(0x56122483dfe0 ID: cec67f28-00e6-4373-a88a-34eed3f6bf7c)" succeeded
 17555.452 D | Component list update/resolve task succeeded for "1.20.1 "
 17555.452 D | [launcher.task]: Task "FoldersTask(0x561224bb9da0 ID: 1c07eb37-564a-4a73-b8df-e7ac4e012309)" starting for the first time
 17555.452 D | [launcher.task]: Task "FoldersTask(0x561224bb9da0 ID: 1c07eb37-564a-4a73-b8df-e7ac4e012309)" succeeded
 17555.452 D | [launcher.task]: Task "LibrariesTask(0x5612258a3b90 ID: fa3e06a6-a137-45d8-8c3d-f09a92b6ef8e)" starting for the first time
 17555.452 D | "1.20.1 " : downloading libraries
 17555.452 D | Applying "org.lwjgl3" GOOD
 17555.452 D | Applying "net.minecraft" GOOD
 17555.452 D | Applying "net.fabricmc.intermediary" GOOD
 17555.452 D | Applying "net.fabricmc.fabric-loader" GOOD
 17555.453 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 963279de-b125-415e-b903-65cbfc53e5f5)" starting for the first time
 17555.454 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 963279de-b125-415e-b903-65cbfc53e5f5)" succeeded
 17555.454 D | [launcher.task]: Task "LibrariesTask(0x5612258a3b90 ID: fa3e06a6-a137-45d8-8c3d-f09a92b6ef8e)" succeeded
 17555.454 D | [launcher.task]: Task "FMLLibrariesTask(0x5612254562f0 ID: 49059a63-0f76-447e-a672-499afe616308)" starting for the first time
 17555.454 D | [launcher.task]: Task "FMLLibrariesTask(0x5612254562f0 ID: 49059a63-0f76-447e-a672-499afe616308)" succeeded
 17555.454 D | [launcher.task]: Task "AssetUpdateTask(0x5612258a1e10 ID: 279fb551-6263-45d4-a5c6-141a23a60fea)" starting for the first time
 17555.454 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
 17555.454 D | "1.20.1 " : Starting asset index download
 17555.454 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 97a0de06-8da4-45d5-a195-1751a036c1f1)" starting for the first time
 17555.455 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: f32e1ce1-0213-43ed-86f5-0b31aeb2536e)" starting for the first time
 17555.456 D | [launcher.task.net.download]: "{f32e1ce1-0213-43ed-86f5-0b31aeb2536e}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
 17555.474 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
 17555.474 D | [launcher.task.net.download]: "{f32e1ce1-0213-43ed-86f5-0b31aeb2536e}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
 17555.475 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 97a0de06-8da4-45d5-a195-1751a036c1f1)" succeeded
 17555.475 D | "1.20.1 " : Finished asset index download
 17555.496 D | [launcher.task]: Task "AssetUpdateTask(0x5612258a1e10 ID: 279fb551-6263-45d4-a5c6-141a23a60fea)" succeeded
 17555.496 D | [launcher.task]: Task "MinecraftUpdate(0x561224ef6530 ID: 07e5ec80-b76e-4834-98a1-94467399d779)" succeeded
 17555.496 D | [launcher.task]: Task "Update(0x561225833c10 ID: 954fdfad-8b54-4b4b-9d99-0611bc23f176)" succeeded
 17555.496 D | [launcher.task]: Task "ModMinecraftJar(0x5612257f8e70 ID: 050487b9-2ff8-466b-bf29-84384d577188)" starting for the first time
 17555.496 D | [launcher.task]: Task "ModMinecraftJar(0x5612257f8e70 ID: 050487b9-2ff8-466b-bf29-84384d577188)" succeeded
 17555.496 D | [launcher.task]: Task "ScanModFolders(0x7f37840021d0 ID: 51df4fa1-6bf4-43d9-a07d-f533334e51cb)" starting for the first time
 17555.498 D | [launcher.task]: Task "ScanModFolders(0x7f37840021d0 ID: 51df4fa1-6bf4-43d9-a07d-f533334e51cb)" succeeded
 17555.498 D | [launcher.task]: Task "PrintInstanceInfo(0x561224d23940 ID: e0f3f674-3dc0-4527-ab2b-23f5666e0665)" starting for the first time
 17555.541 D | [launcher.task]: Task "PrintInstanceInfo(0x561224d23940 ID: e0f3f674-3dc0-4527-ab2b-23f5666e0665)" succeeded
 17555.541 D | [launcher.task]: Task "ExtractNatives(0x56122566f920 ID: 7887e946-85ef-419c-a4e0-cf77683fe68e)" starting for the first time
 17555.541 D | [launcher.task]: Task "ExtractNatives(0x56122566f920 ID: 7887e946-85ef-419c-a4e0-cf77683fe68e)" succeeded
 17555.541 D | [launcher.task]: Task "ReconstructAssets(0x5612257e5080 ID: 617606a5-901d-43e2-b2dd-451bce752ca4)" starting for the first time
 17555.542 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
 17555.553 D | [launcher.task]: Task "ReconstructAssets(0x5612257e5080 ID: 617606a5-901d-43e2-b2dd-451bce752ca4)" succeeded
 17555.553 D | [launcher.task]: Task "VerifyJavaInstall(0x56122483bad0 ID: 37b38956-3536-4966-aef6-578e30095580)" starting for the first time
 17555.553 D | [launcher.task]: Task "VerifyJavaInstall(0x56122483bad0 ID: 37b38956-3536-4966-aef6-578e30095580)" succeeded
 17555.553 D | [launcher.task]: Task "LauncherPartLaunch(0x5612250b1f80 ID: ac3b22e2-2f83-4693-a04f-1d50442814f3)" starting for the first time
